file_name,index,label
file_JVASP-35791.cif,740,96.24
file_JVASP-12027.cif,741,42.07
file_JVASP-28440.cif,742,111.61
file_JVASP-47333.cif,743,128.71
file_JVASP-35647.cif,744,91.1
file_JVASP-4243.cif,745,111.23
file_JVASP-29701.cif,746,42.1
file_JVASP-30460.cif,747,173.8
file_JVASP-29780.cif,748,77.46
file_JVASP-122.cif,749,93.47
file_JVASP-30453.cif,750,38.11
file_JVASP-317.cif,751,89.72
file_JVASP-12080.cif,752,70.27
file_JVASP-290.cif,753,82.34
file_JVASP-14047.cif,754,88.29
file_JVASP-589.cif,755,96.41
file_JVASP-29370.cif,756,45.65
file_JVASP-25144.cif,757,111.76
file_JVASP-12103.cif,758,84.63
file_JVASP-13787.cif,759,36.37
file_JVASP-29496.cif,760,110.99
file_JVASP-12179.cif,761,60.31
file_JVASP-12101.cif,762,72.77
file_JVASP-29569.cif,763,75.2
file_JVASP-52376.cif,764,85.58
file_JVASP-4056.cif,765,51.83
file_JVASP-12111.cif,766,72.2
file_JVASP-78893.cif,767,0.95
file_JVASP-2853.cif,768,94.14
file_JVASP-12097.cif,769,44.98
file_JVASP-28347.cif,770,903.94
file_JVASP-57.cif,771,80.24
file_JVASP-28431.cif,772,71.67
file_JVASP-2026.cif,773,73.59
file_JVASP-5365.cif,774,69.52
file_JVASP-4852.cif,775,75.37
file_JVASP-30462.cif,776,86.86
file_JVASP-603.cif,777,92.34
file_JVASP-12015.cif,778,76.13
file_JVASP-3906.cif,779,76.01
file_JVASP-29642.cif,780,98.4
file_JVASP-4999.cif,781,50.57
file_JVASP-8689.cif,782,76.85
file_JVASP-5485.cif,783,84.26
file_JVASP-5362.cif,784,93.98
file_JVASP-8304.cif,785,59.61
file_JVASP-45.cif,786,85.56
file_JVASP-58999.cif,787,234.05
file_JVASP-30173.cif,788,33.87
file_JVASP-60702.cif,789,88.81
file_JVASP-1927.cif,790,71.73
file_JVASP-3039.cif,791,232.85
file_JVASP-19033.cif,792,278.16
file_JVASP-8658.cif,793,34.51
file_JVASP-837.cif,794,265.61
file_JVASP-29593.cif,795,89.18
file_JVASP-5191.cif,796,124.35
file_JVASP-3822.cif,797,139.05
file_JVASP-5581.cif,798,94.87
file_JVASP-56984.cif,799,178.97
file_JVASP-29339.cif,800,74.06
file_JVASP-26626.cif,801,36.44
file_JVASP-39.cif,802,626.82
file_JVASP-13030.cif,803,98.57
file_JVASP-3537.cif,804,93.95
file_JVASP-3792.cif,805,81.29
file_JVASP-2733.cif,806,173.22
file_JVASP-4364.cif,807,54.29
file_JVASP-29480.cif,808,78.64
file_JVASP-28375.cif,809,55.48
file_JVASP-590.cif,810,88.52
file_JVASP-4741.cif,811,226.22
